,building,address,postal,mrt_desc,bus_desc,lat,lng
146,JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT","98, 98M, 99, 157, 185, 187, 198, 334, 502",1.351288628,103.7289077
147,JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,Boon Lay MRT Station (Jurong Point),SBS 99 (From Clementi Inter-change) SBS 241 (From Boon Lay Inter-change),1.339022647,103.6877696
148,JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT","99, 241",1.338722773,103.6873103
149,KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,Bukit Batok,"61,66,77,106,157,174,178,963",1.3455285,103.7564494
150,KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",1.301227734,103.7648896
151,KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,Braddell,"SBS 235,56,73,88,157,159,163,231,",1.337338194,103.8471485
152,KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,Dakota,"Service 7,70,70M,197(to Guillemard Road)",1.310941938,103.8882593
153,KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,Yew Tee MRT,"Bus No 307, 302",1.393560505,103.7473627
154,KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,"CHUA CHU KANG MRT, YEW TEE MRT",302,1.390051099,103.7411907
155,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,Bishan MRT Station,"54, 56, 410, 410G",1.349114571,103.8544477
156,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,BISHAN MRT,"54, 56, 410G, 410W",1.350171299,103.8549837
157,LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,Lakeside MRT,"30, 49, 98, 98M",1.338203977,103.7180895
158,LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,Bukit Gombak/Bukit Batok,945,1.354241911,103.7541658
159,LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,PASIR RIS MRT,"12, 21, 39, 53, 81, 109, 359, 518",1.366584172,103.9569446
160,MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,"Eunos Station (Transfer Bus No.63, 63M) Ubi Station (Transfer Bus No. 137)","5,8,15,22,25,45,51,55,59,61,63,63M,65,66,93,94,854",1.328580239,103.9013069
161,MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,"UBI MRT, MACPHERSON MRT","5, 8, 15, 22, 25, 45, 51, 55, 59, 61, 63, 63M, 65, 66, 93, 94, 137, 854",1.327471231,103.90172
162,MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,BARTLEY MRT,"28, 93, 129, 158",1.341398224,103.8777694
163,MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,Marsiling MRT Station,"856, 911, 912",1.43383904,103.773643
164,MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,MARSILING MRT,"913, 911",1.436644248,103.7760081
165,MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,Braddell MRT Station or  Caldecott MRT Station,"141, 235",1.340438407,103.8398117
166,MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,Yio Chu Kang MRT Station.,"13,86,138,162,269,851,852,853.",1.376146217,103.8358052
167,MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,"ANG MO KIO MRT, MAYFLOWER MRT (Targeted to open in 2020)","71, 76, 132, 165, 166, 169, 262, 265, 268, 269",1.368272662,103.8353607
168,MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,Punggol Station,"3,62,83",1.394853561,103.9085726
169,MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,Pasir Ris MRT Station,"3,359",1.375571161,103.9348786
170,MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,PASIR RIS MRT,"39, 53, 81, 89, 109, 359, 403, 518",1.367246849,103.9489725
171,METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,King Albert Park MRT,"66, 67, 74, 77, 151, 154, 157, 170, 171, 174, 852, 961, 970",1.332948009,103.783393
172,METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,KING ALBERT PARK MRT,"66, 67, 74, 77, 151, 154, 157, 170, 174, 852, 961, 970",1.332948009,103.783393
173,MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,Bukit Batok (NS 2),"157, 174, 174e, 178, 506, 991, 941, 160M",1.350319296,103.7415936
174,MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,Hougang MRT & Bus Interchange,"74,88,101,147,161,",1.373824441,103.8893078
175,MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,HOUGANG MRT,"74, 74e, 88, 88A, 101, 147, 147A, 161",1.373961317,103.8889284
176,NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,"SENGKANG MRT, RENJONG LRT, TONGKANG LRT","43, 83, 85, 109, 156, 159, 161, 163, 372",1.388795825,103.8900044
177,NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,Sengkang Station,"156, 159, 161, 371, 372",1.392211499,103.8911809
178,NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,CLEMENTI MRT,"14, 33, 52, 78, 96, 97, 105, 106, 147, 151, 154, 165, 166, 183, 185, 188, 189, 196, 197, 198, 282, 285, 963",1.308095295,103.7685614
179,NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,Clementi MRT Station,"30, 51, 143, 175, 201, 533, 655, 727, 762",1.3192016,103.7610951
180,NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,"SIXTH AVENUE MRT, TAN KAH KEE MRT","66, 67, 74, 151, 154, 156, 157, 170, 174, 852, 961",1.330583267,103.802421
181,NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,2-minute walk from the Lorong Chuan MRT Station (Circle Line),"22, 24, 53, 73, 133, 105, 135, 136, 156, 853",1.350283149,103.8664987
182,NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,Farrer Rd MRT Station,"66, 67, 74, 93, 151, 153, 154, 156, 157, 165, 170, 171, 174, 186, 852, 855, 961",1.320847499,103.8077502
183,NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,"BOTANIC GARDENS MRT, TAN KAH KEE MRT, SIXTH AVENUE MRT","66, 67, 74, 151, 154, 156, 157, 170, 174, 852, 961, 972",1.330292911,103.8041109
184,NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,Yishun MRT Station,Feeder bus No. 811 from Yishun Interchange.,1.416306632,103.8387941
185,NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,KHATIB MRT,"39, 85, 117, 670, 807, 811, 812, 851, 852, 853, 854, 855, 857, 858, 965, 969",1.419378816,103.8310504
186,NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,Commonwealth MRT Station,"SBS Numbers 32, 100, 105, 111, 145, 147, 195, 196, 198, 855",1.299641811,103.8001023
187,NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT","33, 96, 96A, 151, 196, 183",1.3097759,103.7731886
188,NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,Nil,"13, 16, 16M, 31,36, 43, 47, 48, 55, 135, 196, 196E, 197, 853M (at Marine Parade road) 13, 16, 16M, 196 and 196E(at Marine Terrace)",1.305532242,103.91757
189,NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,"TAMPINES MRT, SIMEI MRT, TAMPINES EAST MRT","3, 4, 8, 9, 12, 17, 18, 19, 21, 28, 29, 34, 37, 38, 39, 59, 81, 291, 293, 518, 552",1.354475258,103.9567473
190,NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,NEL - Sengkang Station LRT - Bakau Station,"SBS Transit Services 82, 85, 86, 88, 119, 136, 163, 372",1.387061465,103.9032027
191,NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,Yishun Khatib,"Feeder Service 804, 806, 807, 860",1.427523272,103.8481908
192,NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,"Buangkok MRT (NE15), Ranggung LRT (SE5)",na,1.382550662,103.8962646
193,NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",1.381131285,103.8991888
194,NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",1.42081285,103.8451473
195,NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,Yishun MRT Station,812 (next to bus service number 171) at Yishun Interchange,1.420969899,103.8409284
196,NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,YISHUN MRT,"811, 804, 800",1.435801834,103.8401047
197,NORTHLIGHT SCHOOL,151  Towner Road,327830,BOON KENG (NE9),"21, 125, 130, 139, 145, 13, 23, 31, 64, 65, 133, 147, 857, 985",1.319100216,103.8557596
198,NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,Sembawang MRT,Bus number 962,1.456731472,103.8136599
199,NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,Puggol Point LRT Station,"84, 384",1.418423221,103.9051472
200,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,Nearest MRT Stations - Clementi and Dover,"96, 97, 151, 183, 188, 189, 196, 197, 198",1.306564424,103.7693651
201,OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,Damai LRT Station,"50, 386",1.404624132,103.9111206
202,OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,"Bedok, Kembangan",42,1.319319144,103.9237883
203,ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,KHATIB MRT,811,1.415320328,103.8378592
204,OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,"OUTRAM PARK MRT, CHINATOWN MRT","174 , 123, 16, 175, 195, 33, 5, 63, 75, 851, 970, 123, 186, 51, 64",1.286513575,103.8371273
205,PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,Buangkok,"27,43,109,156,159,161,163,163M,550",1.383840756,103.8912151
206,PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,Pasir Ris MRT Station,"358,39,53,81,89",1.377380699,103.9395417
207,PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,PASIR RIS MRT,"358, 17, 81, 12, 3",1.372840601,103.9597282
208,PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,Pasir Ris MRT,"3,5,6,89",1.372418702,103.9628072
209,PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT,  TAMPINES WEST MRT","3, 4, 8, 10, 15, 18, 19, 20, 21, 22, 23, 27, 28, 29, 31, 37, 38, 39, 46, 65, 67, 68, 69, 72, 81, 127, 129, 168, 291, 292, 293, 298, 969",1.354227327,103.9489626
210,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,"Kovan (NE13), Serangoon(NE12/CC13)","45, 53, 53M, 62, 113",1.349472763,103.8849713
211,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,"KOVAN MRT, SERANGOON MRT","45, 53, 53M, 62, 113",1.350967559,103.8851201
212,PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,Toa Payoh MRT Station and Braddell MRT Station,"Bus Service 232, 57",1.337053708,103.8551257
213,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,Beauty World,"970, 852, 174, 173, 157, 77, 61",1.338056346,103.7761064
214,PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",1.39037505,103.8784617
215,PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,Clementi,"7, 184, 282",1.316665293,103.767439
216,PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",1.359515832,103.8700107
217,PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT, BRIGHT HILL MRT (target opening in Q3, 2021)","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",1.366659447,103.8302161
218,PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,Khatib,"851, 852, 853, 854, 855",1.417416276,103.8301432
219,PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,BEDOK MRT,"26, 222, 222B, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 854, 60, 87",1.327016728,103.9207007
220,PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,Boon Lay Station,243,1.348720926,103.6948679
221,POI CHING SCHOOL,21   TAMPINES STREET 71,529067,Tampines MRT,"Bus 293, 72, 27 and 168",1.357651219,103.9352465
222,PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,YIO CHU KANG MRT,"45, 70, 70M, 71, 76, 86, 668, 851, 851e, 852, 853",1.382011943,103.8431494
223,PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,Bukit Batok MRT Station,"Bus 174, 157, 178, 66, 941",1.349190989,103.7407192
224,PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,Nibong LRT Station,"382W, 84",1.41197712,103.899148
225,PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,Punggol MRT Station,na,1.401872206,103.8988013
226,PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,"Hougang, Buangkok",62 74 88 113 147 325,1.377794512,103.8945069
227,PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",1.402057384,103.9092137
228,PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,Punggol MRT Station,50 382,1.405145826,103.9051564
229,QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,Clementi MRT Station,"30,51,78,143,285,655",1.313251479,103.7567432
230,QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,Woodlands MRT Station,"911, 900",1.442035966,103.7883398
231,QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,Queenstown MRT,"32, 111, 145, 195",1.295529056,103.8076485
232,QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,148800,"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",1.293521268,103.813191
233,QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,149295,"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970",1.300222716,103.8022073
234,RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,99840,Tiong Bahru MRT HarbourFront MRT,"SBS 123, 131, 275 SBS 65",1.274958236,103.8241883
235,RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,TAN KAH KEE MRT STATION,"66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",1.32940426,103.8064429
236,RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,318871,"BRADDELL MRT, CALDECOTT MRT","59, 93, 129, 156, 157, 163, 231, 232, 235",1.342174799,103.843134
237,RAFFLES INSTITUTION,1    RAFFLES INSTITUTION LANE,575954,"BISHAN MRT, MARYMOUNT MRT","410,13,50,52,53,54,55,56,57,58,59,71,74,88,93,128,130,132,156,157,162,163,165,166,167,851,852,855,980",1.347717436,103.8456743
238,RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,Bedok Reservoir MRT,"Bus 14, 17, 28, 46, 66, 67, 69, 222, 228",1.333674484,103.9345097
239,REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,689621,"YEW TEE MRT, CHOA CHU KANG MRT","307, 160, 170, 178, 925, 927, 960, 961, 979",1.393279083,103.7510344
240,RIVER VALLEY HIGH SCHOOL,6    BOON LAY AVENUE,649961,"BOON LAY MRT, LAKESIDE MRT","99, 157, 172, 174, 174E, 198, 240, 502, 974, NR5",1.344078011,103.7090222
241,RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,Somerset MRT,"5, 16, 32, 54, 65, 75, 175, 970",1.294223285,103.8358152
242,RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,Admiralty MRT Station,Bus No 913 and Bus No 964,1.447047336,103.801939
243,RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,738524,WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",1.441101571,103.7883082
244,RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,Nearest LRT Station : Rumbia,"Bus Service 86, 371.",1.393409978,103.9045595
245,ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,"Ang Mo Kio, Serangoon","73, 315, 116",1.372858365,103.8747717
246,RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,Lakeside,SBS 335,1.346738689,103.718458
247,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,138572,Dover,"14, 74, 105, 106, 147, 166, 185",1.312928106,103.7740115
248,"SCHOOL OF THE ARTS, SINGAPORE",1    Zubir Said Drive,227968,Dhoby Ghaut,"7, 14, 16, 36, 64, 65, 77, 106, 111, 124, 128, 131, 147, 162, 166, 167, 171, 174, 175, 190, 502, 518, 700, 857,",1.299364804,103.8486874
249,SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,Sembawang MRT (6 to 8-minute walk),"656, 859, 962, 980",1.445073716,103.8210424
250,SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,757704,SEMBAWANG MRT,"859, 859A, 962",1.445315021,103.8168433
251,SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,Sengkang MRT,"27, 80, 82, 83, 86, 87, 88, 89, 119, 156, 163, 371, 372 & 965",1.389250448,103.8995279
252,SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,545090,"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",1.386596831,103.898365
253,SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,Fernvale LRT (SW5) - (Sengkang West Loop),"Sengkang and Toa Payoh interchange - no 163, Along Yio Chu Kang Road, - no 70, 86, 103 and 854.Punggol Temp Interchange to Bishan Interchange - Bus 50",1.392540093,103.8749849
254,SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,555889,"SERANGOON MRT, ANG MO KIO MRT","25, 55, 73, 74, 74e, 76, 132, 165, 315",1.369325705,103.8692703
255,SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,534237,"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",1.374655388,103.9021387
256,SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,W11 Lakeside,"98, 187, 335",1.347653114,103.7215237
257,SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,Woodlands,912 from Woodlands Interchange,1.432409357,103.7860351
258,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,Stevens,"66, 67, 105, 132, 151, 153, 154, 156, 170, 171, 186, 190, 605, 700, 960",1.320807252,103.8277447
259,SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,309437,STEVENS MRT,"48, 66, 67, 105, 132, 151, 153, 154, 156, 170, 186, 190, 960, 971E, 972",1.320807252,103.8277447
260,SINGAPORE SPORTS SCHOOL,1    Champions Way,737913,Woodlands South MRT,"665, 900A, 901, 901M",1.426411406,103.7894448
261,SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,Choa Chu Kang MRT Station,307 / South View LRT Station,1.38143124,103.7471537
262,SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,737758,ADMIRALTY MRT,"901M, 904, 912, 913, 962, 964, 965, 969",1.437037508,103.8041005
263,SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,Sengkang Station (NE16)  Nearest LRT station: Farmway  *10-15 min walk from either station,"50, 85, 102, 372    Nearest Bus Stop: In front of Blk 326 Car Park  *1-2 min walk from bus stop; enter by Main Gate along Anchorvale Link or Rear Gate",1.39495818,103.8898965
264,SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,529593,"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 58, 69, 118, 129, 291, 293, 298, 513, 518",1.349573035,103.9303545
265,ST. ANDREW'S JUNIOR COLLEGE,5    Sorby Adams Drive,357691,Potong Pasir NE10,"SBSTransit: 8, 26, 31, 90, 142 ,151, 154 (Diocese of Singapore) SMRT Buses:  857, 966, 985 (Diocese of Singapore),  853 (Upper Serangoon Road)",1.333065157,103.8635764
266,ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,"Potong Pasir,Toa Payoh","8,13,26,31,90,90A,107,133,142,147,853,NR6",1.331402553,103.8651171
267,ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,359342,POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",1.33069361,103.8662491
268,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,Bedok MRT,17,1.335171404,103.9405447
269,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,"BEDOK MRT, BEDOK RESERVOIR MRT","17, 14, 46, 222",1.334663135,103.9419772
270,ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,Bukit Gombak MRT Station,945,1.364161265,103.7492519
271,ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,Lor Chuan MRT Station (Circle Line),"73, 105, 159",1.349471927,103.862561
272,ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,556140,SERANGOON MRT,158,1.346487987,103.8760942
273,ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,"Tampines West, Tampines Central",Feeder Bus service: 293 from Tampines Interchange (towards St 71),1.34967979,103.9370164
274,ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,528986,"TAMPINES MRT, TAMPINES WEST MRT","22, 129, 293, 298",1.349739224,103.937608
275,ST. JOSEPH'S INSTITUTION,38   MALCOLM ROAD,308274,STEVENS MRT,"105, 132, 151, 153, 154, 156, 186, 190, 960, 972",1.323653135,103.828499
276,ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,Novena,21;54;56;57;124;131;141;166;518;851;980,1.317814761,103.8456333
277,ST. MARGARET'S PRIMARY SCHOOL,2    Mattar Road,387724,Mattar MRT Station (DT25),"40, 61, 63, 65, 66, 135, 154, 155, 158",1.324391503,103.8816248
278,ST. MARGARET'S SECONDARY SCHOOL,111  FARRER ROAD,259240,FARRER ROAD MRT,"48, 93, 153, 165, 174, 186, 855, 961",1.319774641,103.8096022
279,ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,429058,KEMBANGAN MRT,"10, 10E, 12, 13, 14, 14E, 15, 16, 31, 32, 36, 40, 43, 47, 48, 55, 135, 150, 155, 196, 197",1.307883419,103.9176382
280,ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,Kembangan MRT Station,"2,7,24,25,26,28,30,32,33,67,854",1.318789973,103.9172581
281,STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,"Bugis MRT Station, Jalan Besar MRT Station","Along Victoria Street:2,7,12,32,33, 51, 61,63,80,130,133,145, 175, 197",1.303859599,103.8569551
282,SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,659322,BUKIT GOMBAK MRT,"187, 188, 985, 945",1.364717427,103.7503961
283,TAMPINES MERIDIAN JUNIOR COLLEGE,21   Pasir Ris Street 71,518799,Pasir Ris MRT Station,"3, 39, 53, 81, 89, 109, 358, 518",1.376333469,103.9369907
284,TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,Tampines MRT,"SBS Transit 28, 29, 293",1.36048786,103.9487689
285,TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,Tampines MRT,"8, 10, 17,18, 27, 31, 65, 292, 293, or any bus going into Tampines Interchange",1.349943338,103.9434024
286,TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,529427,TAMPINES MRT,"3,  8,  10,  15,  17,  18,  20,  21,  23,  27,  28,  31,  34,  39,  59,  65,  129,  168,  292,  298,  518",1.349260948,103.9442637
287,TANGLIN SECONDARY SCHOOL,301  WEST COAST ROAD,127391,CLEMENTI MRT,"30, 51, 78, 143, 285, 655",1.309701692,103.7581584
288,TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,439272,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 43, 134, 135, 197",1.308212746,103.8958201
289,TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,437259,na,na,1.305240843,103.9000927
290,TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,438796,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 76, 135, 197",1.30873516,103.8972252
291,TAO NAN SCHOOL,49   MARINE CRESCENT,449761,"Paya Lebar, Eunos","13, 16, 31, 36, 43, 48, 55, 134, 196, 197",1.304608981,103.9115022
292,TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,Ang Mo Kio & Bishan,"22,24,135,853,162,262,159",1.365587821,103.8509571
293,TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,Choa Chu Kang MRT & LRT,"975, 190 & 985",1.383886605,103.7539246
294,TECK WHYE SECONDARY SCHOOL,31   TECK WHYE CRESCENT,688848,"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E",1.383334226,103.7551033
295,TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,Kaki Bukit MRT (nearest),"8, 15, 22, 55, 65, 60,66, 87 & 506",1.331045854,103.910934
296,TEMASEK JUNIOR COLLEGE,22   BEDOK SOUTH ROAD,469278,BEDOK MRT,"12, 12E, 16, 31, 38, 47, 137, 155, 196, 196A, 197, 229",1.31849283,103.9355673
